iter	Passed	Remaining
489	516	537
490	517	536
491	517	534
492	518	533
493	518	531
494	519	529
495	520	528
496	520	526
497	521	525
498	521	523
499	522	522
500	523	520
501	523	519
502	524	518
503	524	516
504	525	515
505	526	513
506	526	512
507	527	510
508	527	509
509	528	507
510	528	506
511	529	504
512	530	503
513	530	501
514	531	500
515	532	499
516	532	497
517	533	496
518	533	494
519	534	493
520	535	491
521	535	490
522	536	489
523	536	487
524	537	486
525	538	484
526	538	483
527	539	482
528	540	480
529	540	479
530	541	477
531	541	476
532	542	475
533	543	473
534	543	472
535	544	471
536	544	469
537	545	468
538	546	467
539	546	465
540	547	464
541	547	462
542	548	461
543	549	460
544	549	458
545	550	457
546	550	456
547	551	454
548	552	453
549	552	452
550	553	450
551	554	449
552	554	448
553	555	446
554	555	445
555	556	444
556	556	442
557	557	441
558	558	440
559	559	439
560	559	438
561	560	436
562	561	435
563	561	434
564	562	433
565	563	431
566	563	430
567	564	429
568	564	427
569	565	426
570	566	425
571	566	424
572	567	422
573	567	421
574	568	420
575	569	419
576	569	417
577	570	416
578	570	415
579	571	413
580	572	412
581	572	411
582	573	410
583	573	408
584	574	407
585	575	406
586	575	405
587	576	403
588	577	402
589	577	401
590	578	400
591	578	399
592	579	397
593	580	396
594	580	395
595	581	393
596	581	392
597	582	391
598	582	390
599	583	388
600	583	387
601	584	386
602	584	385
603	585	383
604	585	382
605	586	381
606	587	380
607	587	379
608	588	377
609	589	376
610	589	375
611	590	374
612	590	373
613	591	371
614	592	370
615	592	369
616	593	368
617	593	367
618	594	365
619	594	364
620	595	363
621	595	362
622	596	360
623	597	359
624	597	358
625	598	357
626	598	356
627	599	355
628	599	353
629	600	352
630	600	351
631	601	350
632	602	349
633	602	347
634	603	346
635	603	345
636	604	344
637	604	343
638	605	341
639	605	340
640	606	339
641	606	338
642	607	337
643	608	336
644	608	334
645	609	333
646	609	332
647	610	331
648	610	330
649	611	329
650	611	327
651	612	326
652	612	325
653	613	324
654	613	323
655	614	322
656	615	321
657	615	319
658	616	318
659	616	317
660	617	316
661	617	315
662	618	314
663	618	313
664	619	312
665	620	310
666	620	309
667	621	308
668	621	307
669	622	306
670	622	305
671	623	304
672	624	303
673	624	302
674	625	301
675	625	299
676	626	298
677	626	297
678	627	296
679	627	295
680	628	294
681	628	293
682	629	292
683	629	291
684	630	289
685	631	288
686	631	287
687	632	286
688	632	285
689	633	284
690	633	283
691	634	282
692	635	281
693	635	280
694	636	279
695	636	278
696	637	277
697	637	275
698	638	274
699	638	273
700	639	272
701	640	271
702	640	270
703	641	269
704	641	268
705	641	267
706	642	266
707	642	265
708	643	264
709	643	262
710	644	261
711	645	260
712	645	259
713	646	258
714	646	257
715	647	256
716	647	255
717	648	254
718	649	253
719	649	252
720	650	251
721	650	250
722	651	249
723	651	248
724	652	247
725	653	246
726	653	245
727	654	244
728	654	243
729	655	242
730	655	241
731	656	240
732	656	239
733	657	238
734	657	237
735	658	236
736	658	235
737	659	234
738	660	233
739	660	232
740	661	231
741	661	230
742	662	229
743	662	227
744	663	226
745	663	225
746	663	224
747	664	223
748	664	222
749	665	221
750	665	220
751	666	219
752	666	218
753	667	217
754	667	216
755	668	215
756	669	214
757	669	213
758	669	212
759	670	211
760	670	210
761	671	209
762	671	208
763	672	207
764	673	206
765	673	205
766	674	204
767	674	203
768	675	202
769	675	201
770	676	200
771	676	199
772	677	198
773	677	197
774	678	196
775	678	195
776	679	195
777	679	194
778	680	193
779	680	192
780	681	191
781	681	190
782	682	189
783	682	188
784	683	187
785	684	186
786	684	185
787	685	184
788	685	183
789	686	182
790	686	181
791	687	180
792	687	179
793	689	178
794	690	178
795	691	177
796	691	176
797	692	175
798	692	174
799	693	173
800	694	172
801	694	171
802	695	170
803	695	169
804	696	168
805	696	167
806	697	166
807	697	165
808	698	164
809	698	163
810	699	162
811	699	162
812	700	161
813	700	160
814	701	159
815	701	158
816	702	157
817	702	156
818	703	155
819	704	154
820	704	153
821	705	152
822	705	151
823	706	150
824	706	149
825	707	149
826	708	148
827	708	147
828	709	146
829	709	145
830	710	144
831	710	143
832	711	142
833	712	141
834	712	140
835	713	139
836	713	138
837	714	138
838	714	137
839	715	136
840	716	135
841	716	134
842	717	133
843	717	132
844	718	131
845	719	130
846	719	130
847	720	129
848	720	128
849	721	127
850	722	126
851	722	125
852	723	124
853	723	123
854	724	122
855	724	121
856	725	121
857	725	120
858	726	119
859	726	118
860	727	117
861	728	116
862	728	115
863	729	114
864	729	113
865	730	113
866	731	112
867	731	111
868	732	110
869	733	109
870	733	108
871	734	107
872	734	106
873	735	106
874	736	105
875	736	104
876	737	103
877	737	102
878	738	101
879	739	100
880	739	99
881	740	99
882	740	98
883	741	97
884	742	96
885	742	95
886	743	94
887	744	93
888	745	93
889	746	92
890	746	91
891	747	90
892	748	89
893	748	88
894	749	87
895	749	87
896	750	86
897	751	85
898	751	84
899	752	83
900	752	82
901	753	81
902	753	80
903	754	80
904	755	79
905	755	78
906	756	77
907	756	76
908	757	75
909	757	74
910	758	74
911	759	73
912	759	72
913	760	71
914	760	70
915	761	69
916	761	68
917	762	68
918	762	67
919	763	66
920	764	65
921	764	64
922	765	63
923	765	62
924	766	62
925	767	61
926	768	60
927	768	59
928	769	58
929	769	57
930	770	57
931	771	56
932	771	55
933	772	54
934	772	53
935	773	52
936	774	52
937	774	51
938	775	50
939	775	49
940	776	48
941	776	47
942	777	46
943	777	46
944	778	45
945	778	44
946	779	43
947	780	42
948	780	41
949	781	41
950	781	40
951	782	39
952	782	38
953	783	37
954	784	36
955	784	36
956	785	35
957	785	34
958	786	33
959	786	32
960	787	31
961	788	31
962	788	30
963	789	29
964	789	28
965	790	27
966	791	26
967	791	26
968	792	25
969	792	24
970	793	23
971	793	22
972	794	22
973	794	21
974	795	20
975	795	19
976	796	18
977	797	17
978	797	17
979	798	16
980	798	15
981	799	14
982	800	13
983	800	13
984	801	12
985	801	11
986	802	10
987	803	9
988	803	8
989	804	8
990	804	7
991	805	6
992	805	5
993	806	4
994	806	4
995	807	3
996	807	2
997	808	1
998	808	0
999	809	0
